----------- seq2seq Configuration Arguments -----------
batch_size: 16
	shape: [1,1024,]
	dtype: f
	data: 0.029521,0.000392273,-0.0306479,0.000404596,0.000163667,-2.90704e-06,-0.0196235,-0.0287685,-0.0312941,0.0292428,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.029521,0.000392273,-0.0306479,0.000404596,0.000163667,-2.90704e-06,-0.0196235,-0.0287685,-0.0312941,0.0292428,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.029521,0.000392273,-0.0306479,0.000404596,0.000163667,-2.90704e-06,-0.0196235,-0.0287685,-0.0312941,0.0292428,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.029521,0.000392273,-0.0306479,0.000404596,0.000163667,-2.90704e-06,-0.0196235,-0.0287685,-0.0312941,0.0292428,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.029521,0.000392273,-0.0306479,0.000404596,0.000163667,-2.90704e-06,-0.0196235,-0.0287685,-0.0312941,0.0292428,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.029521,0.000392273,-0.0306479,0.000404596,0.000163667,-2.90704e-06,-0.0196235,-0.0287685,-0.0312941,0.0292428,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.39581e-06,5.26024e-06,1.46477e-06,-7.9418e-07,-3.2335e-07,5.01432e-06,-3.14247e-06,-5.07199e-06,-1.13402e-05,-5.18672e-06,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.85558,-11.3102,0.20227,-1.62541,-1.86818,-5.96797,5.761,10.1277,12.2932,-2.50417,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.60041,-12.1673,0.463818,-1.80214,-2.28552,-6.37515,5.84802,10.9412,13.2171,-2.68619,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.77317,-12.3918,0.565637,-1.83524,-2.46057,-6.43274,5.88363,11.1671,13.4147,-2.71171,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.89442,-12.4589,0.562129,-1.87092,-2.4496,-6.47767,5.85653,11.2101,13.4911,-2.76071,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.99801,-12.5782,0.603449,-1.86475,-2.47029,-6.50952,5.92698,11.2786,13.6247,-2.77644,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.95078,-12.5357,0.591072,-1.87705,-2.48207,-6.48417,5.94071,11.2977,13.5826,-2.76524,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.95611,-12.5153,0.594465,-1.88275,-2.47148,-6.46575,5.8704,11.2272,13.5431,-2.7876,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.86868,-12.5091,0.564358,-1.92167,-2.48312,-6.45476,5.85093,11.2496,13.5317,-2.78418,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.9635,-12.5493,0.615374,-1.88207,-2.48862,-6.49292,5.8647,11.2318,13.5319,-2.79986,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.93312,-12.5072,0.608453,-1.88327,-2.49644,-6.46041,5.85157,11.2149,13.4906,-2.78458,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.95839,-12.4741,0.601465,-1.88272,-2.48472,-6.43893,5.83848,11.1921,13.4594,-2.79474,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.984,-12.5019,0.592405,-1.87982,-2.45547,-6.46164,5.85237,11.1901,13.5006,-2.79477,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.96749,-12.4863,0.573813,-1.89121,-2.47213,-6.46196,5.85648,11.2345,13.5174,-2.79154,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.92203,-12.5143,0.57452,-1.89679,-2.48564,-6.47817,5.84175,11.2524,13.521,-2.79258,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.87301,-12.5214,0.559876,-1.92443,-2.4801,-6.45882,5.86157,11.263,13.5447,-2.79388,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.96386,-12.5254,0.585593,-1.87655,-2.47547,-6.50906,5.85791,11.2565,13.522,-2.79814,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.94278,-12.4849,0.576083,-1.88102,-2.46088,-6.47045,5.85615,11.2298,13.5015,-2.78339,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.97311,-12.5645,0.587888,-1.86757,-2.4732,-6.49838,5.92667,11.2939,13.6082,-2.79142,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.96849,-12.5511,0.615894,-1.88057,-2.4852,-6.47257,5.89218,11.2596,13.5893,-2.79786,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.9273,-12.5373,0.584704,-1.88004,-2.48181,-6.47568,5.9074,11.2668,13.5527,-2.79162,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.93427,-12.5506,0.587355,-1.89739,-2.48865,-6.48092,5.91462,11.2991,13.582,-2.77899,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.87625,-12.5297,0.558175,-1.92608,-2.48033,-6.46325,5.86565,11.2699,13.5542,-2.79579,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.99525,-12.6324,0.588602,-1.91588,-2.48287,-6.51835,5.94796,11.359,13.6855,-2.82219,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.97399,-12.5487,0.579143,-1.90148,-2.4693,-6.49127,5.87586,11.2687,13.5869,-2.80818,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.91206,-12.5221,0.604447,-1.86766,-2.50978,-6.46431,5.90835,11.2845,13.5311,-2.76625,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.96397,-12.6893,0.583976,-1.87748,-2.51731,-6.54821,6.04533,11.4762,13.7637,-2.76339,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.93823,-12.638,0.561974,-1.90058,-2.491,-6.53839,5.98756,11.4119,13.7023,-2.77202,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.97588,-12.6682,0.567883,-1.90642,-2.48175,-6.53631,6.00873,11.4399,13.7428,-2.79338,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.97101,-12.6717,0.541089,-1.90742,-2.46138,-6.5382,6.06004,11.4753,13.7693,-2.79429,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.86778,-12.5085,0.537981,-1.92065,-2.46614,-6.43235,5.8748,11.2591,13.524,-2.81125,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.97141,-12.7464,0.559113,-1.89177,-2.5139,-6.54419,6.10898,11.5277,13.7835,-2.81212,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.99074,-12.752,0.536992,-1.87866,-2.47426,-6.49905,6.14633,11.5225,13.7825,-2.84326,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.98917,-12.7627,0.491444,-1.86523,-2.47395,-6.45092,6.16465,11.558,13.7763,-2.91169,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.14283,-13.2884,0.430321,-1.8696,-2.41204,-6.51377,6.60064,12.0091,14.2781,-3.14764,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.3071,-15.2888,0.35359,-2.00208,-1.94478,-6.83808,8.93782,14.1027,16.4879,-3.91424,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.799463,-6.97336,0.25441,-0.765928,2.47066,-2.89735,6.73888,5.21152,7.83861,2.28848,
Pass = 9, Iter = 10, Loss = 3.524794

Total examples: 340, total time: 1.46631, 231.87506 examples/sed

1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0316153,-6.83395e-05,-0.0311442,0.000315876,5.18158e-05,-3.83488e-07,-0.0260071,-0.03113,-0.0317758,0.0314356,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.01938e-06,5.00229e-06,1.37792e-06,8.26277e-07,3.04921e-06,-9.89803e-07,-3.01309e-06,-4.57888e-06,-3.24251e-06,4.17875e-07,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.74071,-13.389,0.758964,0.238052,-1.54288,-7.06263,10.5635,16.187,16.0951,-1.26569,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.75707,-14.3102,0.689344,0.366078,-1.84585,-7.48138,11.1438,17.3584,16.9767,-1.51233,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.71964,-14.3113,0.692111,0.424183,-2.00428,-7.46251,11.1565,17.5537,17.061,-1.47465,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.70703,-14.4056,0.640907,0.40912,-2.05257,-7.46743,11.237,17.7372,17.2035,-1.48669,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.52733,-14.4347,0.644717,0.368105,-2.20339,-7.46389,11.2081,17.8146,17.2139,-1.53378,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.56089,-14.4535,0.670863,0.399325,-2.17622,-7.52591,11.2893,17.9133,17.3426,-1.53473,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.56568,-14.4538,0.657657,0.345093,-2.19281,-7.4723,11.2481,17.8708,17.2904,-1.51034,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.58254,-14.3791,0.643682,0.404139,-2.17217,-7.4834,11.1306,17.8232,17.249,-1.51463,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.58437,-14.5167,0.658771,0.380013,-2.2077,-7.55935,11.3222,18.0649,17.4712,-1.53028,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.56408,-14.4933,0.638722,0.382101,-2.15322,-7.54677,11.3019,18.0091,17.4341,-1.55413,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.53548,-14.5086,0.591193,0.366543,-2.15889,-7.55308,11.3468,18.0591,17.475,-1.61626,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.49943,-14.46,0.617741,0.349248,-2.18934,-7.49735,11.2703,17.974,17.38,-1.57495,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.57643,-14.4868,0.604697,0.398281,-2.13699,-7.54747,11.3117,18.0025,17.4384,-1.5824,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.57444,-14.4433,0.640324,0.390281,-2.1632,-7.52634,11.2222,17.9258,17.3431,-1.53454,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.57993,-14.3988,0.64894,0.404084,-2.17245,-7.4966,11.1465,17.8535,17.2836,-1.51109,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.62397,-14.5678,0.638111,0.411746,-2.18237,-7.60041,11.3696,18.1297,17.5646,-1.56167,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.62123,-14.4204,0.642248,0.406705,-2.13041,-7.49286,11.2557,17.9018,17.3466,-1.48227,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.53985,-14.5239,0.637347,0.417922,-2.20344,-7.5957,11.3005,18.0402,17.4611,-1.56277,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.51043,-14.4521,0.68927,0.381979,-2.23924,-7.52072,11.2269,17.9269,17.3387,-1.51109,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.52875,-14.4592,0.672145,0.39489,-2.22318,-7.55105,11.2395,17.9775,17.3941,-1.51363,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.54501,-14.4427,0.657136,0.399727,-2.20873,-7.52796,11.2395,17.9429,17.3699,-1.52801,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.5832,-14.4055,0.647568,0.402081,-2.19315,-7.49608,11.1509,17.8646,17.2928,-1.50906,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.55821,-14.5276,0.665012,0.401624,-2.23421,-7.57356,11.3063,18.0539,17.4906,-1.5547,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.54437,-14.4213,0.664231,0.383769,-2.22693,-7.49397,11.25,17.9214,17.3508,-1.52171,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.60992,-14.4154,0.673185,0.427889,-2.18963,-7.5128,11.2459,17.9134,17.3498,-1.47877,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.56807,-14.4008,0.720548,0.473984,-2.20647,-7.53796,11.2174,17.8747,17.3441,-1.47776,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.54491,-14.3219,0.729545,0.400098,-2.23659,-7.43491,11.165,17.7533,17.1808,-1.43313,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.5385,-14.4284,0.699556,0.399023,-2.23849,-7.49544,11.1993,17.8572,17.2774,-1.46714,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.52633,-14.4259,0.732452,0.436153,-2.21394,-7.56792,11.2293,17.9211,17.361,-1.45309,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.54076,-14.4121,0.669632,0.398079,-2.23667,-7.48564,11.1332,17.8598,17.2926,-1.48893,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.52113,-14.5175,0.755486,0.449238,-2.26578,-7.59933,11.3319,18.079,17.5441,-1.46991,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.39199,-14.5537,0.802347,0.400001,-2.37762,-7.5853,11.2831,18.1033,17.567,-1.42785,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.30934,-14.653,0.880841,0.434397,-2.45764,-7.64049,11.288,18.2039,17.7174,-1.44697,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.00783,-15.3861,1.21611,0.298477,-2.71337,-8.04952,11.7123,18.9272,18.5562,-1.49452,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.4591,-17.5705,2.18264,0.417753,-2.02535,-9.98934,13.7386,21.0562,21.8478,-2.08088,
1528513584		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.42779,-6.6828,0.983858,-0.544343,2.12916,-5.8966,4.57704,5.53769,7.34009,0.628235,
Pass = 10, Iter = 11, Loss = 3.411413

Total examples: 408, total time: 1.73987, 234.49988 examples/sed

1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374845,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374846,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0320239,-0.000374847,-0.0312611,0.000434893,1.78207e-05,-7.56237e-08,-0.0295169,-0.0316523,-0.0319403,0.0319533,
1528513585		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
