----------- seq2seq Configuration Arguments -----------
batch_size: 16
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14965e-05,0.00223947,0.0309685,-0.0309031,-0.000181335,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14964e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14964e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14964e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14964e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14965e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14964e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14965e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14964e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14965e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90825e-06,-0.0308052,-4.14965e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0215813,-3.90824e-06,-0.0308052,-4.14964e-05,0.00223947,0.0309685,-0.0309031,-0.000181334,-0.0319205,-1.61317e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -3.91536e-06,-1.0187e-06,-9.59687e-07,-1.38751e-06,-6.32711e-06,-1.50509e-06,6.96542e-06,1.47297e-05,1.34205e-05,4.19351e-07,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.21125e-05,2.43157e-05,-1.44015e-05,-1.57723e-06,1.31666e-06,3.59201e-06,9.18307e-06,3.07398e-05,4.12172e-06,1.08187e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 6.29174e-06,1.9084e-05,-4.13522e-06,-1.05356e-06,8.07943e-07,3.39402e-06,1.44064e-05,3.33986e-05,9.59523e-06,9.67838e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.80323e-05,1.36137e-05,-4.6244e-06,7.14904e-06,1.07768e-05,-1.0436e-06,-1.12286e-05,2.19113e-06,-9.49739e-06,1.04983e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 8.82354e-06,2.87851e-06,1.2625e-06,3.84513e-06,1.36216e-05,9.16221e-06,-1.56128e-05,-1.53147e-05,-1.95629e-05,2.9128e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.91824e-06,1.79306e-06,2.91332e-06,-2.40225e-06,-6.25606e-06,1.72927e-06,1.15402e-05,1.45411e-05,8.15587e-06,8.63241e-07,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.47717e-05,5.31414e-06,-7.04523e-06,3.38891e-06,2.89192e-06,-2.35814e-06,-7.90912e-06,-2.77292e-06,-4.80885e-06,3.41475e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.30868e-06,2.10515e-06,-1.90839e-06,2.93381e-06,-3.19203e-06,-5.88646e-06,3.03913e-06,2.63409e-06,7.47036e-06,1.51703e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.85839e-06,-6.34172e-06,-8.46539e-06,-6.76794e-06,-6.16048e-06,-5.68879e-06,-2.52567e-06,-2.54402e-06,4.31173e-06,-4.96228e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 2.65972e-06,-3.83728e-06,5.66598e-07,-1.63895e-06,7.27259e-06,1.02321e-05,-7.68889e-06,-1.11967e-05,-1.17231e-05,-2.93605e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.0151e-05,-5.05537e-06,6.29076e-06,-1.81936e-06,-6.37038e-06,8.30452e-07,1.04632e-05,1.03942e-05,1.03034e-05,-1.85123e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.82469e-06,-1.01502e-06,2.3078e-05,1.42986e-05,2.31069e-05,2.78716e-05,-1.89427e-05,-2.24253e-05,-2.85633e-05,6.96233e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.14606e-05,1.06924e-07,3.73488e-05,9.40027e-06,2.30229e-05,3.60418e-05,-4.41547e-06,-5.28001e-06,-2.13464e-05,4.86882e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -9.82364e-06,-4.16155e-06,1.77618e-05,-4.35552e-07,8.85174e-06,2.35982e-05,1.86499e-06,-7.93989e-08,-4.54156e-06,-6.78305e-06,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.05583e-06,-5.64003e-06,-1.56636e-06,-1.80415e-06,3.98527e-06,5.42544e-06,-9.39888e-06,-4.98197e-06,-3.13243e-06,-1.00726e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.78186e-06,-7.59642e-06,-5.89844e-06,-1.02243e-05,-3.09171e-06,1.15975e-06,-1.50226e-06,4.92795e-06,5.75996e-06,-1.312e-05,
1528514764		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.17947e-06,-6.15805e-06,1.8085e-06,-2.41299e-06,1.05048e-05,1.69126e-05,-1.43273e-05,-1.20133e-05,-1.61976e-05,-8.50776e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.10109e-05,-2.08037e-06,1.64413e-05,1.27902e-05,3.03425e-05,3.37465e-05,-2.90369e-05,-2.44513e-05,-3.15211e-05,-5.66856e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -7.72124e-06,-2.91145e-06,6.69393e-06,-3.79725e-06,-1.18184e-06,1.23824e-05,1.22349e-06,1.20356e-05,1.09003e-06,-7.63377e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.3133e-05,-5.39599e-06,3.20678e-05,3.64769e-06,2.4311e-05,4.17524e-05,-1.26355e-05,-1.39949e-05,-2.83755e-05,-4.16967e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.25401e-06,-7.50876e-06,8.82098e-06,-4.17767e-06,5.35682e-06,8.63901e-06,-4.45016e-06,-3.71113e-06,-4.40958e-06,-1.03629e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.53065e-05,-4.7591e-06,2.63119e-05,4.45342e-06,1.26024e-05,2.47561e-05,1.70467e-06,-5.03213e-06,-1.2508e-05,-1.1825e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 8.42301e-06,-5.08112e-06,-9.77193e-06,-9.14225e-06,3.64275e-06,4.08488e-06,-1.01287e-05,-9.21587e-06,-8.02225e-06,-8.26443e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.93717e-06,-3.61571e-06,1.62946e-06,-1.27539e-06,1.14404e-05,1.84994e-05,-7.09225e-06,-1.24152e-05,-1.35233e-05,-3.75716e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.07063e-05,-4.50767e-06,3.0698e-06,4.43388e-07,-1.30068e-06,-6.45457e-06,-1.60123e-05,3.63601e-07,-9.07471e-06,-8.76911e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.21063e-05,3.12672e-06,-7.75336e-06,1.67723e-06,5.41596e-06,1.02782e-05,-2.30793e-06,1.633e-06,-3.3044e-06,6.07869e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.95828e-06,7.31279e-07,-1.55485e-06,4.52814e-06,1.18474e-05,1.25504e-05,-1.58407e-05,-1.37973e-05,-1.99947e-05,-1.91632e-06,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.14536e-05,1.49159e-05,-7.29781e-06,3.02e-06,-1.11806e-06,1.86121e-05,4.45232e-05,1.88733e-05,2.4322e-05,1.93814e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.20575e-05,3.0014e-05,-9.57172e-06,1.69523e-05,8.93544e-06,3.34085e-05,7.5889e-05,2.36538e-05,4.06599e-05,4.33777e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.06196e-05,2.63602e-05,-1.6223e-05,2.24899e-05,1.37648e-05,3.36542e-05,6.53774e-05,4.53645e-06,3.08355e-05,3.89018e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.59593e-05,2.83438e-05,-1.70635e-05,3.15217e-05,2.0869e-05,4.38222e-05,5.4233e-05,-2.02696e-05,1.10945e-05,4.19147e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.99937e-05,2.16466e-05,-1.31322e-05,2.81392e-05,1.84281e-05,5.49828e-05,6.92298e-05,-6.72159e-06,1.82986e-05,3.76468e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.15181e-05,3.48523e-05,-1.61903e-05,4.11114e-05,5.50434e-06,2.38348e-05,8.49386e-05,7.02963e-06,4.30967e-05,4.4731e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.72879e-05,4.44534e-05,7.64792e-06,5.99645e-05,1.7597e-05,1.92931e-05,8.70318e-05,-2.90661e-06,3.8428e-05,5.61627e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.22971e-05,2.5471e-05,1.43013e-06,3.5798e-05,-2.10374e-05,-3.89827e-05,9.16736e-05,1.47555e-05,6.19577e-05,4.21209e-05,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -0.000229778,0.000107928,7.547e-05,0.000150291,-1.842e-05,-0.000338711,0.000176697,0.000212299,0.000104579,0.00014321,
1528514765		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 9.62583e-05,-1.51824e-05,-3.6625e-06,-7.46663e-05,6.16263e-06,-0.000160189,4.1497e-05,-7.23365e-05,0.000188459,-8.94694e-05,
Pass = 9, Iter = 10, Loss = 3.515617

Total examples: 340, total time: 10.94899, 31.05308 examples/sed

1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78471e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78471e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78471e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78471e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78471e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 0.0261916,-4.31006e-07,-0.031848,-7.78472e-06,0.00160219,0.0319519,-0.0320114,-4.49894e-05,-0.0322054,-1.97902e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.085e-05,-3.97353e-06,6.8408e-06,5.1673e-06,-7.04279e-06,-2.38188e-06,4.51623e-06,1.04432e-05,1.34766e-05,2.5733e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.3758e-06,1.64681e-05,-6.00165e-06,5.11135e-06,-7.91607e-07,-5.72013e-06,6.02835e-06,1.00176e-05,4.37734e-08,9.71783e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.00028e-06,1.23601e-05,3.38096e-06,5.04543e-06,8.05559e-07,-3.16095e-06,9.77651e-06,1.41162e-05,3.75184e-06,8.45524e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.02085e-06,1.22029e-05,2.19904e-06,9.84702e-06,2.07303e-06,-9.6337e-06,-1.28426e-06,7.73584e-06,-1.82499e-07,1.01427e-05,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.67526e-06,4.00826e-06,-2.28179e-06,-1.26833e-06,3.97151e-06,3.596e-07,-4.36255e-07,-1.89626e-06,-4.71308e-06,2.48881e-08,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -2.19275e-06,2.73757e-06,4.80917e-07,-1.30068e-06,-2.501e-06,-2.9368e-06,4.55239e-06,2.33417e-06,1.05022e-06,1.77321e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 5.97504e-06,1.4827e-06,-3.74304e-06,2.72089e-06,8.89225e-07,-5.17227e-06,-4.80343e-06,-7.347e-06,-4.43052e-06,1.3662e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 7.12328e-06,3.56145e-06,-9.37024e-08,1.53684e-06,4.24686e-06,-2.8717e-06,-1.4226e-06,-3.9186e-06,-5.14502e-07,-1.69053e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.80976e-07,-7.45878e-06,-4.46155e-06,-5.17624e-06,-1.16822e-06,4.247e-06,-7.30229e-06,-1.17727e-05,-5.38791e-06,-4.5151e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.45691e-06,-4.70723e-06,-3.36637e-06,-6.5981e-06,4.31331e-06,9.87106e-06,-5.42635e-06,-9.56671e-06,-9.04505e-06,-5.39254e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -6.82321e-06,-2.4914e-06,7.46209e-06,-9.48212e-07,-3.20739e-06,4.44728e-06,6.09171e-06,5.7018e-06,4.94999e-06,1.75123e-07,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -5.77453e-06,-4.07345e-06,8.08429e-06,4.78761e-06,2.09392e-06,7.04599e-06,-4.71334e-06,-3.10725e-06,-1.44022e-06,2.1971e-06,
1528514766		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -8.82502e-06,1.4812e-06,1.93344e-05,1.64e-06,8.38737e-06,1.14763e-05,2.42438e-06,9.49494e-06,-1.27228e-06,5.33165e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.93123e-06,-1.89539e-06,7.16917e-06,-1.04128e-05,1.04668e-05,1.22561e-05,1.87916e-06,-4.93968e-07,-1.97724e-06,-5.89492e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 1.25209e-06,-4.98229e-06,1.96156e-06,-4.16701e-06,7.96103e-06,1.60622e-06,-6.60424e-06,-7.58425e-06,-3.68965e-06,-5.46237e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 3.82391e-06,-8.33925e-06,1.58153e-06,-8.45322e-06,5.73885e-06,4.96901e-06,-7.79985e-06,-9.20359e-06,-4.89421e-06,-8.38608e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.31325e-06,-4.86602e-06,-7.97206e-07,-9.17232e-06,8.26753e-06,9.94848e-06,-8.94446e-06,-1.12387e-05,-1.20122e-05,-4.85232e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.4111e-06,-4.41852e-06,8.81113e-06,1.31133e-06,1.6642e-05,1.07607e-05,-1.27387e-05,-1.09233e-05,-6.66999e-06,-8.56197e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -4.15159e-06,3.68587e-06,7.08865e-06,-4.36372e-06,2.15799e-06,-1.67862e-06,-1.25518e-06,1.51383e-06,-6.28365e-07,1.83256e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: -1.01852e-05,-2.5096e-06,1.49843e-05,-4.2124e-06,8.20548e-06,6.28552e-06,-6.44175e-06,-6.71457e-06,-5.40159e-06,-8.10585e-07,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
	data: 4.51418e-07,2.61726e-06,6.91887e-06,-4.056e-06,9.0177e-06,-4.21389e-06,-7.06946e-06,-4.57385e-06,-2.14512e-06,-4.96216e-06,
1528514767		Tensor[sequence_pool_1.tmp_0]
	shape: [1,1024,]
	dtype: f
